연월,캠페인명,플랫폼,업종,배정예산(원),집행예산(원),예산소진율(%),목표전환수,실제전환수,목표달성률(%),목표CPA(원),실제CPA(원),캠페인상태
2023-01,캠페인_O,TikTok,패션/의류,13361248,12612787,94.4,411,308,74.9,4872,40951,종료
2023-01,캠페인_A,Instagram,패션/의류,14154814,9960467,70.4,1633,1996,122.2,40115,4990,진행중
2023-01,캠페인_S,Instagram,금융,24828635,19878696,80.1,424,522,123.1,41832,38082,종료
2023-01,캠페인_M,YouTube,여행,20449106,18689721,91.4,967,960,99.3,41197,19468,종료
2023-01,캠페인_R,Facebook,여행,26092992,25489362,97.7,385,242,62.9,24515,105328,종료
2023-01,캠페인_N,Facebook,뷰티/화장품,20673521,19403209,93.9,805,718,89.2,47449,27024,일시중지
2023-01,캠페인_A,Instagram,금융,13864077,11070887,79.9,488,610,125.0,8405,18149,종료
2023-01,캠페인_J,TikTok,교육,7737622,7425491,96.0,1814,1659,91.5,5351,4476,진행중
2023-01,캠페인_R,TikTok,식품/음료,23530947,17860484,75.9,57,78,136.8,3995,228981,일시중지
2023-01,캠페인_J,TikTok,식품/음료,24416317,19362071,79.3,224,219,97.8,13396,88411,진행중
2023-01,캠페인_F,Instagram,교육,15078023,13879471,92.1,1542,853,55.3,3032,16271,일시중지
2023-01,캠페인_C,Instagram,뷰티/화장품,919312,904542,98.4,1597,1245,78.0,40328,727,종료
2023-01,캠페인_M,YouTube,뷰티/화장품,23988003,18194817,75.8,795,1038,130.6,46053,17529,진행중
2023-01,캠페인_H,Instagram,게임,4978659,3992190,80.2,1761,1526,86.7,9995,2616,진행중
2023-01,캠페인_T,Instagram,교육,6091298,6168885,101.3,485,306,63.1,41604,20160,종료
2023-01,캠페인_S,Instagram,뷰티/화장품,14989535,13900040,92.7,426,249,58.5,10577,55823,종료
2023-01,캠페인_B,YouTube,전자기기,3327541,2779708,83.5,302,333,110.3,19073,8347,일시중지
2023-01,캠페인_D,Naver,교육,3480310,3000168,86.2,1338,1349,100.8,9286,2224,일시중지
2023-01,캠페인_J,Facebook,여행,11875062,11954816,100.7,747,609,81.5,46821,19630,종료
2023-01,캠페인_R,YouTube,여행,24787985,23395310,94.4,987,1367,138.5,9814,17114,진행중
2023-01,캠페인_A,TikTok,게임,27387437,20170487,73.6,513,417,81.3,45973,48370,진행중
2023-01,캠페인_O,YouTube,뷰티/화장품,3391913,2577473,76.0,971,522,53.8,35828,4938,종료
2023-02,캠페인_K,KakaoTalk,게임,6628098,5101598,77.0,166,107,64.5,44012,47678,진행중
2023-02,캠페인_B,Instagram,뷰티/화장품,25561064,23292952,91.1,874,477,54.6,20238,48832,일시중지
2023-02,캠페인_B,Naver,식품/음료,25524975,18857572,73.9,1813,1353,74.6,28675,13938,일시중지
2023-02,캠페인_L,Naver,전자기기,24985098,25922079,103.8,1785,918,51.4,34321,28238,진행중
2023-02,캠페인_S,Naver,전자기기,6466505,6105876,94.4,1305,1236,94.7,36237,4940,일시중지
2023-02,캠페인_K,Naver,게임,14798548,10372033,70.1,417,273,65.5,6350,37993,일시중지
2023-02,캠페인_D,Naver,교육,19696741,13985881,71.0,1275,692,54.3,38555,20211,진행중
2023-02,캠페인_K,KakaoTalk,교육,1017391,811785,79.8,902,724,80.3,14760,1121,종료
2023-02,캠페인_O,YouTube,식품/음료,23907605,24097568,100.8,373,433,116.1,35087,55653,일시중지
2023-02,캠페인_T,KakaoTalk,금융,7962520,5821950,73.1,1037,1296,125.0,11596,4492,진행중
2023-02,캠페인_N,Naver,전자기기,12002686,12589462,104.9,334,368,110.2,35827,34210,일시중지
2023-02,캠페인_C,TikTok,금융,21843523,21995074,100.7,897,955,106.5,3816,23031,일시중지
